#metadataBlock	name	dataverseAlias	displayName	blockURI	Unnamed: 5	Unnamed: 6	Unnamed: 7	Unnamed: 8	Unnamed: 9	Unnamed: 10	Unnamed: 11	Unnamed: 12	Unnamed: 13	Unnamed: 14	Unnamed: 15	Unnamed: 16
	mass_spectrometry_imaging		Mass Spectrometry (Imaging)	https://dataverse.org/schema/mass_spectrometry_imaging/
#datasetField	name	title	description	watermark	 fieldType	displayOrder	displayFormat	advancedSearchField	allowControlledVocabulary	allowmultiples	facetable	displayoncreate	required	parent	metadatablock_id	termURI
	ionization_msi	Ionization	This just to make sure that we don't get other types of ionization		text	0		TRUE	FALSE	FALSE	FALSE	TRUE	FALSE		mass_spectrometry_imaging
	analyzer_msi	Analyzer	Mass analyzer used (see drop down menu)		text	1		TRUE	TRUE	FALSE	FALSE	TRUE	FALSE		mass_spectrometry_imaging
	polarity_msi	Polarity	Polarity (see drop down menu)		text	2		TRUE	TRUE	FALSE	FALSE	TRUE	FALSE		mass_spectrometry_imaging
	equipment_msi	Equipment	choose one of ('autoflex', 'ultraflex', 'rapiflex', 'solarix','other')		text	3		TRUE	TRUE	FALSE	FALSE	TRUE	FALSE		mass_spectrometry_imaging
	acquisitionType_msi	Acquisition Type	whole tissue or TMAs (drop down menu)		text	4		TRUE	TRUE	FALSE	FALSE	TRUE	FALSE		mass_spectrometry_imaging
	surfaceType_msi	Surface Type	Surface analyzed or used as an underlying substrate for analysis (ITO, glass, metal)		text	5		TRUE	TRUE	FALSE	FALSE	TRUE	FALSE		mass_spectrometry_imaging
	surfaceMods_msi	Surface Mods	Was the surface analyzed modified in any way (functionalized, coated)?		text	6		TRUE	FALSE	FALSE	FALSE	TRUE	FALSE		mass_spectrometry_imaging
	analyte_msi	Analyte	analytes being imaged (small molecules, peptides, proteins, glycans, other)		text	7		TRUE	TRUE	FALSE	FALSE	TRUE	FALSE		mass_spectrometry_imaging
	lowerMassRange_msi	Lower Mass Range	Minimum m/z for the acquired mass range.		text	8		TRUE	FALSE	FALSE	FALSE	TRUE	FALSE		mass_spectrometry_imaging
	upperMassRange_msi	Upper Mass Range	Maximum m/z for the acquired mass range.		text	9		TRUE	FALSE	FALSE	FALSE	TRUE	FALSE		mass_spectrometry_imaging
	calType_msi	Calibration Type	Type of calibration employed (external, internal, lock mass).		text	10		TRUE	TRUE	FALSE	FALSE	TRUE	FALSE		mass_spectrometry_imaging
	calStandard_msi	Calibration Standard	Calibration standard or standard mixture(s) used.		text	11		TRUE	FALSE	FALSE	FALSE	TRUE	FALSE		mass_spectrometry_imaging
	fixation_msi	Fixation	What stabilization method was used (dehydration, heat inactivation, alcohol/cross-linking fixation, freezing)?		text	12		TRUE	TRUE	FALSE	FALSE	TRUE	FALSE		mass_spectrometry_imaging
	embedding_msi	Embedding method	Embedding method for sample (OCT, CMC, gelatin, paraffin, none).		text	13		TRUE	TRUE	FALSE	FALSE	TRUE	FALSE		mass_spectrometry_imaging
	microtome_msi	Microtome 	(Cryo)-microtome instrument used to section material.		text	14		TRUE	FALSE	FALSE	FALSE	TRUE	FALSE		mass_spectrometry_imaging
