#metadataBlock	name	dataverseAlias	displayName	blockURI	Unnamed: 5	Unnamed: 6	Unnamed: 7	Unnamed: 8	Unnamed: 9	Unnamed: 10	Unnamed: 11	Unnamed: 12	Unnamed: 13	Unnamed: 14	Unnamed: 15	Unnamed: 16
	mass_spectrometry_imaging		Mass Spectrometry (Imaging)	https://dataverse.org/schema/mass_spectrometry_imaging/												
#datasetField	name	title	description	watermark	 fieldType	displayOrder	displayFormat	advancedSearchField	allowControlledVocabulary	allowmultiples	facetable	displayoncreate	required	parent	metadatablock_id	termURI
	instrument_msi	Instrument			none	0		FALSE	FALSE	FALSE	FALSE	TRUE	FALSE		mass_spectrometry_imaging	http://purl.org/spar/datacite/AgentIdentifier
	sample_preparation_msi	Sample preparation			none	1		FALSE	FALSE	FALSE	FALSE	TRUE	FALSE		mass_spectrometry_imaging	http://purl.org/spar/datacite/AgentIdentifier
	ionization_msi	Ionization	choose one of ('MALDI', 'ESI', 'DESI', 'SIMS' or 'Other')		text	3		TRUE	TRUE	FALSE	FALSE	TRUE	FALSE	instrument_msi	mass_spectrometry_imaging	http://purl.org/spar/datacite/AgentIdentifier
	other_ionization_msi	Other ionization	Description if Other ionization type was specified.		textbox	4		TRUE	FALSE	FALSE	FALSE	TRUE	FALSE	instrument_msi	mass_spectrometry_imaging	http://purl.org/spar/datacite/AgentIdentifier
	analyzer_msi	Analyzer	Mass analyzer used (see drop down menu)		text	5		TRUE	TRUE	FALSE	FALSE	TRUE	FALSE	instrument_msi	mass_spectrometry_imaging	http://purl.org/spar/datacite/AgentIdentifier
	other_analyzer_msi	Other analyzer	Description if Other analyzer type was specified.		textbox	6		TRUE	FALSE	FALSE	FALSE	TRUE	FALSE	instrument_msi	mass_spectrometry_imaging	http://purl.org/spar/datacite/AgentIdentifier
	polarity_msi	Polarity	Polarity (see drop down menu)		text	7		TRUE	TRUE	FALSE	FALSE	TRUE	FALSE	instrument_msi	mass_spectrometry_imaging	http://purl.org/spar/datacite/AgentIdentifier
	equipment_msi	Equipment	choose one of ('autoflex', 'ultraflex', 'rapiflex', 'solarix','other')		text	8		TRUE	TRUE	FALSE	FALSE	TRUE	FALSE	instrument_msi	mass_spectrometry_imaging	http://purl.org/spar/datacite/AgentIdentifier
	other_equipment_msi	Other equipment	Description if Other equipment type was specified.		textbox	9		TRUE	FALSE	FALSE	FALSE	TRUE	FALSE	instrument_msi	mass_spectrometry_imaging	http://purl.org/spar/datacite/AgentIdentifier
	dataType_msi	Data Type	choose one of ('centroid', 'continuous', '%reduced', 'other')		text	10		TRUE	TRUE	FALSE	FALSE	TRUE	FALSE	instrument_msi	mass_spectrometry_imaging	http://purl.org/spar/datacite/AgentIdentifier
	other_dataType_msi	Other data type	Description if Other data type type was specified.		textbox	11		TRUE	FALSE	FALSE	FALSE	TRUE	FALSE	instrument_msi	mass_spectrometry_imaging	http://purl.org/spar/datacite/AgentIdentifier
	data_reduction_msi	Data reduction	choose one of ('yes', 'no')		text	12		TRUE	TRUE	FALSE	FALSE	TRUE	FALSE	instrument_msi	mass_spectrometry_imaging	http://purl.org/spar/datacite/AgentIdentifier
	data_reduction_value_msi	%Reduction	Value of %Reduction.		textbox	13		TRUE	FALSE	FALSE	FALSE	TRUE	FALSE	instrument_msi	mass_spectrometry_imaging	http://purl.org/spar/datacite/AgentIdentifier
	analyte_msi	Analyte	analytes being imaged (small molecules, peptides, proteins, glycans, other)		text	14		TRUE	TRUE	FALSE	FALSE	TRUE	FALSE	instrument_msi	mass_spectrometry_imaging	http://purl.org/spar/datacite/AgentIdentifier
